# packages in environment at /home/znevzz/anaconda3/envs/OctoPy:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
python                    3.8.1                h0371630_1  
python-dateutil           2.8.1                      py_0  
python-jsonrpc-server     0.3.4                      py_0  
python-language-server    0.31.7                   py38_0  
pytz                      2019.3                     py_0  
pyxdg                     0.26                       py_0  
pyyaml                    5.2              py38h7b6447c_0  
pyzmq                     18.1.0           py38he6710b0_0  
qdarkstyle                2.8                        py_0  
qt                        5.9.7                h5867ecd_1  
qtawesome                 0.6.1                      py_0  
qtconsole                 4.6.0                      py_1  
qtpy                      1.9.0                      py_0  
readline                  7.0                  h7b6447c_5  
requests                  2.22.0                   py38_1  
rope                      0.16.0                     py_0  
rtree                     0.9.3                    py38_0  
scikit-learn              0.22.1                   pypi_0    pypi
scipy                     1.4.1                    pypi_0    pypi
secretstorage             3.1.2                    py38_0  
setuptools                44.0.0                   py38_0  
sip                       4.19.13          py38he6710b0_0  
six                       1.13.0                   pypi_0    pypi
snowballstemmer           2.0.0                      py_0  
sortedcontainers          2.1.0                    py38_0  
sphinx                    2.3.1                      py_0  
sphinxcontrib-applehelp   1.0.1                      py_0  
sphinxcontrib-devhelp     1.0.1                      py_0  
sphinxcontrib-htmlhelp    1.0.2                      py_0  
sphinxcontrib-jsmath      1.0.1                      py_0  
sphinxcontrib-qthelp      1.0.2                      py_0  
sphinxcontrib-serializinghtml 1.1.3                      py_0  
spyder                    4.0.1                    py38_0  
spyder-kernels            1.8.1                    py38_0  
sqlite                    3.30.1               h7b6447c_0  
testpath                  0.4.4                      py_0  
tk                        8.6.8                hbc83047_0  
tornado                   6.0.3            py38h7b6447c_0  
traitlets                 4.3.3                    py38_0  
ujson                     1.35             py38h7b6447c_0  
urllib3                   1.25.8                   py38_0  
watchdog                  0.9.0                    py38_1  
wcwidth                   0.1.7                    py38_0  
webencodings              0.5.1                    py38_1  
wheel                     0.33.6                   py38_0  
wrapt                     1.11.2           py38h7b6447c_0  
wurlitzer                 2.0.0                    py38_0  
xz                        5.2.4                h14c3975_4  
yaml                      0.1.7                had09818_2  
yapf                      0.28.0                     py_0  
zeromq                    4.3.1                he6710b0_3  
zipp                      0.6.0                      py_0  
zlib                      1.2.11               h7b6447c_3  
